Abandoned Boardwalk,0,2,0,0,0,0,0,0,0,0,0,0,0
Abyssal Ruins,0,3,0,0,0,0,0,0,0,0,0,0,0
Alpine Peak,0,2,0,0,0,0,0,0,0,0,0,0,0
Aquadrom Stage,0,1,0,0,0,0,0,0,0,0,0,0,0
Aquania,0,1,0,0,0,0,0,0,0,0,0,0,0
ASDF_Course,0,3,0,0,0,0,0,0,0,0,0,0,0
Athletic Raceway,0,4,0,0,0,0,0,0,0,0,0,0,0
Aura Metropolis,0,3,0,0,0,0,0,0,0,0,0,0,0
Autumn Leavesway,0,4,0,0,0,0,0,0,0,0,0,0,0
Big Express City,0,4,0,0,0,0,0,0,0,0,0,0,0
Big Nature City,0,3,0,0,0,0,0,0,0,0,0,0,0
Boshi Skatepark,0,3,0,0,0,0,0,0,0,0,0,0,0
Bowser's Fiery Fortress,1,1,0,0,0,0,0,0,0,0,0,0,0
Calidae Desert,0,5,0,0,0,0,0,0,0,0,0,0,0
Camp Kartigan,0,3,0,0,0,0,0,0,0,0,0,0,0
Candy Coaster,0,3,0,0,0,0,0,0,0,0,0,0,0
Canyon Run,0,2,0,0,0,0,0,0,0,0,0,0,0
Castle of Darkness,0,2,0,0,0,0,0,0,0,0,0,0,0
Castle of Time,0,2,0,0,0,0,0,0,0,0,0,0,0
Cave Island,0,3,0,0,0,0,0,0,0,0,0,0,0
Celestial Ruins,0,4,0,0,0,0,0,0,0,0,0,0,0
Cherry Blossom Garden,0,4,0,0,0,0,0,0,0,0,0,0,0
Christmas Court,0,2,0,0,0,0,0,0,0,0,0,0,0
Coin Heaven,0,2,0,0,0,0,0,0,0,0,0,0,0
Colour Circuit,0,2,0,0,0,0,0,0,0,0,0,0,0
Colour Wonderland,0,1,0,0,0,0,0,0,0,0,0,0,0
Comet Starway,0,1,0,0,0,0,0,0,0,0,0,0,0
Concord Town,0,4,0,0,0,0,0,0,0,0,0,0,0
Cookie Village,0,5,0,0,0,0,0,0,0,0,0,0,0
Cool Castle Canyon,0,1,0,0,0,0,0,0,0,0,0,0,0
Cottonplant Forest,0,5,0,0,0,0,0,0,0,0,0,0,0
Crystal Dungeon,0,3,0,0,0,0,0,0,0,0,0,0,0
Crystal Plains,0,4,0,0,0,0,0,0,0,0,0,0,0
CTR Blizzard Bluff,1,4,0,0,0,0,0,0,0,0,0,0,0
Daisy Hillside,1,4,0,0,0,0,0,0,0,0,0,0,0
Daisy Palace,0,5,0,0,0,0,0,0,0,0,0,0,0
Dark Matter Shrine,0,1,0,0,0,0,0,0,0,0,0,0,0
Dawn Township,0,1,0,0,0,0,0,0,0,0,0,0,0
Delfino Island,0,4,0,0,0,0,0,0,0,0,0,0,0
Desert Castle Raceway,0,4,0,0,0,0,0,0,0,0,0,0,0
Desert Fort,0,3,0,0,0,0,0,0,0,0,0,0,0
Desert Mushroom Ruins,0,4,0,0,0,0,0,0,0,0,0,0,0
DK Ruins,1,2,0,0,0,0,0,0,0,0,0,0,0
DKR Ancient Lake,1,4,0,0,0,0,0,0,0,0,0,0,0
DKR Jungle Falls,1,2,0,0,0,0,0,0,0,0,0,0,0
DKR Star City,1,1,0,0,0,0,0,0,0,0,0,0,0
Dragon Burial Grounds,0,2,0,0,0,0,0,0,0,0,0,0,0
Dragonite's Island,0,5,0,0,0,0,0,0,0,0,0,0,0
Dreamworld Cloudway,0,2,0,0,0,0,0,0,0,0,0,0,0
DS Airship Fortress,1,1,0,0,0,0,0,0,0,0,0,0,0
DS Bowser Castle,1,1,0,0,0,0,0,0,0,0,0,0,0
DS Cheep Cheep Beach,1,4,0,0,0,0,0,0,0,0,0,0,0
DS DK Pass,1,2,0,0,0,0,0,0,0,0,0,0,0
DS Figure-8 Circuit,1,3,0,0,0,0,0,0,0,0,0,0,0
DS Luigi's Mansion,1,2,0,0,0,0,0,0,0,0,0,0,0
DS Mario Circuit,1,3,0,0,0,0,0,0,0,0,0,0,0
DS Shroom Ridge,1,4,0,0,0,0,0,0,0,0,0,0,0
DS Tick-Tock Clock,1,2,0,0,0,0,0,0,0,0,0,0,0
DS Waluigi Pinball,1,1,0,0,0,0,0,0,0,0,0,0,0
DS Wario Stadium,1,2,0,0,0,0,0,0,0,0,0,0,0
Festival Town,0,3,0,0,0,0,0,0,0,0,0,0,0
Final Grounds,0,2,0,0,0,0,0,0,0,0,0,0,0
Fishdom Island,0,2,0,0,0,0,0,0,0,0,0,0,0
Flowery Greenhouse,0,2,0,0,0,0,0,0,0,0,0,0,0
Flying Kingdom,0,2,0,0,0,0,0,0,0,0,0,0,0
Forest Creek,0,5,0,0,0,0,0,0,0,0,0,0,0
Fungal Jungle,0,4,0,0,0,0,0,0,0,0,0,0,0
Garden of Dreams,0,2,0,0,0,0,0,0,0,0,0,0,0
GBA Boo Lake,1,3,0,0,0,0,0,0,0,0,0,0,0
GBA Bowser Castle 1,1,2,0,0,0,0,0,0,0,0,0,0,0
GBA Bowser Castle 2,1,2,0,0,0,0,0,0,0,0,0,0,0
GBA Bowser Castle 4,1,2,0,0,0,0,0,0,0,0,0,0,0
GBA Broken Pier,1,4,0,0,0,0,0,0,0,0,0,0,0
GBA Cheep Cheep Island,1,3,0,0,0,0,0,0,0,0,0,0,0
GBA Cheese Land,1,4,0,0,0,0,0,0,0,0,0,0,0
GBA Lakeside Park,1,3,0,0,0,0,0,0,0,0,0,0,0
GBA Luigi Circuit,1,4,0,0,0,0,0,0,0,0,0,0,0
GBA Mario Circuit,1,4,0,0,0,0,0,0,0,0,0,0,0
GBA Peach Circuit,1,4,0,0,0,0,0,0,0,0,0,0,0
GBA Rainbow Road,1,1,0,0,0,0,0,0,0,0,0,0,0
GBA Riverside Park,1,5,0,0,0,0,0,0,0,0,0,0,0
GBA Sky Garden,1,3,0,0,0,0,0,0,0,0,0,0,0
GBA Snow Land,1,4,0,0,0,0,0,0,0,0,0,0,0
GBA Sunset Wilds,1,1,0,0,0,0,0,0,0,0,0,0,0
GCN Baby Park,1,5,0,0,0,0,0,0,0,0,0,0,0
GCN Bowser's Castle,1,1,0,0,0,0,0,0,0,0,0,0,0
GCN Daisy Cruiser,1,1,0,0,0,0,0,0,0,0,0,0,0
GCN Dry Dry Desert,1,5,0,0,0,0,0,0,0,0,0,0,0
GCN Luigi Circuit,1,3,0,0,0,0,0,0,0,0,0,0,0
GCN Mushroom Bridge,1,2,0,0,0,0,0,0,0,0,0,0,0
GCN Mushroom City,1,1,0,0,0,0,0,0,0,0,0,0,0
GCN Rainbow Road,1,2,0,0,0,0,0,0,0,0,0,0,0
GCN Sherbet Land,1,4,0,0,0,0,0,0,0,0,0,0,0
GCN Yoshi Circuit,1,3,0,0,0,0,0,0,0,0,0,0,0
Glimmer Express Trains,0,2,0,0,0,0,0,0,0,0,0,0,0
Gothic Castle,0,2,0,0,0,0,0,0,0,0,0,0,0
GP Mario Beach,1,4,0,0,0,0,0,0,0,0,0,0,0
Halogen Highway,0,1,0,0,0,0,0,0,0,0,0,0,0
Haunted Gardens,0,2,0,0,0,0,0,0,0,0,0,0,0
Headlong Skyway,0,3,0,0,0,0,0,0,0,0,0,0,0
